"0","return <- c(15.32, 1.62, 28.43, 11.91, 20.71, -2.15, 23.29,	"
"0","            15.96, 11.12, 0.37, 27.43, 8.57, 1.88, -7.96, 35.98,"
"0","            14.27, 10.33, 15.94, 16.71)"
"0","sig0 = 11.67"
"0","n = length(return)"
"0","sn2 = var(return)"
"0","t = (n-1)*var(return)/sig0^2"
"0","cat(""the test statistic is "", t)"
"1","the test statistic is "
"1"," "
"1","16.81845"
"0","cat(""the critical value C = "",qchisq(0.05,n-1))"
"1","the critical value C = "
"1"," "
"1","9.390455"
"0","cat(""the p-value is "", pchisq(t,n-1))"
"1","the p-value is "
"1"," "
"1","0.4643815"
