"0","male = c(4.9,5.4,5,5.5,5.4,6.6,6.3,4.3)"
"0","female = c(4.8,5.3,3.7,4.1,5.6,4,3.6,5)"
"0","t.test(male,female,var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","male and female"
"1",""
"1","
"
"1","t = 2.4258, df = 14, p-value = 0.02938"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1057193 1.7192807"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","   5.4250 "
"1","   4.5125 "
"1","
"
"1","
"
