"0","x = 682"
"0","n = 243+682"
"0","p = 3/4"
"0","binom.test(x,n,p)"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x and n"
"1",""
"1","
"
"1","number of successes = 682, number of trials = 925, p-value = 0.3825"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.75"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7076683 0.7654066"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","             0.7372973 "
"1","
"
"1","
"
