"0","summary(lm.rod) #output the results"
"1","
Call:
"
"1",""
"1","lm(formula = finished_weight ~ rough_weight)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.023558 "
"1","-0.008242 "
"1"," 0.001074 "
"1"," 0.008179 "
"1"," 0.024231 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept) "
"1","  0.30773"
"1","    0.15608"
"1","   1.972"
"1","   0.0608"
"1","
rough_weight"
"1","  0.64210"
"1","    0.05905"
"1","  10.874"
"1"," 1.54e-10"
"1","
"
"1","            "
"1","    "
"1","
(Intercept) "
"1"," .  "
"1","
rough_weight"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01131"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8372"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8301"
"1"," "
"1","
F-statistic:"
"1"," "
"1","118.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.536e-10"
"1","
"
"1","
"
