"0","id = which.min(y)"
"0","theta_opt = theta[id]"
"0","exact = 1-pnorm(c)"
"0","VRF = (exp(y[1])/sqrt(2*pi)-exact^2)/(exp(y[id])/sqrt(2*pi)-exact^2)"
"0","print(paste(""the threshold c ="", c))"
"1","[1]"
"1"," ""the threshold c = 3"""
"1","
"
"0","print(paste(""the true value is"",exact))"
"1","[1]"
"1"," ""the true value is 0.0013498980316301"""
"1","
"
"0","print(paste(""the optimal theta is"",theta_opt))"
"1","[1]"
"1"," ""the optimal theta is 3.155"""
"1","
"
"0","print(paste(""variance reduction factor is"",round(VRF)))"
"1","[1]"
"1"," ""variance reduction factor is 404"""
"1","
"
