"0","summary(lm.A)"
"1","
Call:
"
"1",""
"1","lm(formula = A ~ day)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","
"
"1","-45.333 "
"1"," 30.467 "
"1"," 10.267 "
"1"," 35.067 "
"1","  3.867 "
"1","-34.333 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 145.33333"
"1","   26.86684"
"1","   5.409"
"1","  0.00566"
"1"," **"
"1","
day        "
"1","   0.74200"
"1","    0.08874"
"1","   8.362"
"1","  0.00112"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","37.12"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9459"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9324"
"1"," "
"1","
F-statistic:"
"1"," "
"1","69.92"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001119"
"1","
"
"1","
"
"0","summary(lm.B)"
"1","
Call:
"
"1",""
"1","lm(formula = B ~ day)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","
"
"1","-31.333 "
"1"," 26.467 "
"1"," -7.733 "
"1"," 28.067 "
"1"," 17.867 "
"1","-33.333 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 131.33333"
"1","   22.77255"
"1","   5.767"
"1","  0.00449"
"1"," **"
"1","
day        "
"1","   0.45200"
"1","    0.07522"
"1","   6.009"
"1","  0.00386"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.46"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9003"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8754"
"1"," "
"1","
F-statistic:"
"1"," "
"1","36.11"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00386"
"1","
"
"1","
"
