"0","lm.stock2 = lm(Disney~Sch+Mac+I(Sch*Mac),data=stock)"
"0","summary(lm.stock2)"
"1","
Call:
"
"1",""
"1","lm(formula = Disney ~ Sch + Mac + I(Sch * Mac), data = stock)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","
"
"1","-0.001916 "
"1"," 0.008816 "
"1","-0.023597 "
"1"," 0.003780 "
"1"," 0.012917 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept) "
"1","  0.07869"
"1","    0.02097"
"1","   3.753"
"1","    0.166"
"1","
Sch         "
"1","  0.44987"
"1","    0.26008"
"1","   1.730"
"1","    0.334"
"1","
Mac         "
"1"," -1.06723"
"1","    0.23295"
"1","  -4.581"
"1","    0.137"
"1","
I(Sch * Mac)"
"1"," 25.46566"
"1","    5.92271"
"1","   4.300"
"1","    0.145"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02862"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9807"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9228"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.93"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1764"
"1","
"
"1","
"
"0","knitr::kable(summary(lm.stock2)$coef,""html"",caption = ""improved model"")"
