"0","stock=data.frame(Mac=c(-0.01309,0.15958,0.09966,0.03125,0.06206),"
"0","                 Sch=c(-0.08463,0.02884,0.00165,0.09571,-0.05723),"
"0","                 Hali=c(-0.13373,0.03616,0.07919,0.09227,-0.13242),"
"0","                Disney=c(0.08088,0.04737,-0.04634,0.16834,-0.09082))"
"0","lm.stock = lm(Disney~Mac+Sch+Hali,data=stock)"
"0","summary(lm.stock)"
"1","
Call:
"
"1",""
"1","lm(formula = Disney ~ Mac + Sch + Hali, data = stock)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","
"
"1"," 0.063847 "
"1"," 0.062459 "
"1","-0.040909 "
"1","-0.007962 "
"1","-0.077435 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.09382"
"1","    0.09814"
"1","   0.956"
"1","    0.514"
"1","
Mac        "
"1"," -0.88124"
"1","    1.10451"
"1","  -0.798"
"1","    0.571"
"1","
Sch        "
"1","  1.31506"
"1","    1.98773"
"1","   0.662"
"1","    0.628"
"1","
Hali       "
"1"," -0.17174"
"1","    1.34423"
"1","  -0.128"
"1","    0.919"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1253"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6298"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.4809"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.567"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7238"
"1","
"
"1","
"
"0","knitr::kable(summary(lm.stock)$coef,""html"",caption = ""summary table"")"
