"0",""
"0","## 两个总体期望差的区间估计（已知方差相同）"
"0","# x,y为两个样本数据"
"0","# 1-alpha为置信水平"
"0","# k为输出结果的有效数字，如果k=0意味着不输出结果，默认输出k=6位有效数字的结果"
"0","meandiffCI <- function(x,y,alpha,k=6){"
"0","  n = length(x)"
"0","  m = length(y)"
"0","  mu1 = mean(x)"
"0","  mu2 = mean(y)"
"0","  sw = sqrt(((n-1)*var(x)+(m-1)*var(y))/(n+m-2))"
"0","  CI = mu1-mu2+qt(1-alpha/2,m+n-2)*sw*sqrt(1/n+1/m)*c(-1,1)"
"0","  if(k>0){#输出结果，保留k位有效数字"
"0","    print(paste0(""期望差的"",(1-alpha)*100,""%置信区间为["",signif(CI[1],k),"", "",signif(CI[2],k),""]""))"
"0","  }"
"0","  return(CI)"
"0","}"
"0",""
"0","M_height = height[sex==""Male""] #男生数据"
"0","F_height = height[sex==""Female""] #女生数据"
"0","alpha = 0.05"
"0","CI5 = meandiffCI(M_height,F_height,alpha)"
"1","[1]"
"1"," ""期望差的95%置信区间为[3.84807, 4.90259]"""
"1","
"
