"0","library(dslabs)"
"0","attach(heights)"
"0","female_height = height[sex==""Female""]#提取女生数据"
"0","male_height = height[sex==""Male""]#提取男生数据"
"0","## 方差相等时双边假设检验"
"0","t.test(male_height,female_height,var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","male_height and female_height"
"1",""
"1","
"
"1","t = 16.283, df = 1048,"
"1","
"
"1","p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.848073 4.902589"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 69.31475 "
"1"," 64.93942 "
"1","
"
"1","
"
