"0","coef.list = list()"
"0","for(i in 1:4)"
"0","{"
"0","  ff = as.formula(paste0(""y"",i,""~"",""x"",i))"
"0","  lmi = lm(ff,data = anscombe)"
"0","  "
"0","  coef.list = c(coef.list, list(summary(lmi)$coef))"
"0","}"
"0",""
"0","print(coef.list)"
"1","[[1]]
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","    Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.0000909"
"1","  1.1247468"
"1"," 2.667348"
"1"," 0.025734051"
"1","
x1         "
"1"," 0.5000909"
"1","  0.1179055"
"1"," 4.241455"
"1"," 0.002169629"
"1","
"
"1","
"
"1","[[2]]
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","    Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.000909"
"1","  1.1253024"
"1"," 2.666758"
"1"," 0.025758941"
"1","
x2         "
"1"," 0.500000"
"1","  0.1179637"
"1"," 4.238590"
"1"," 0.002178816"
"1","
"
"1","
"
"1","[[3]]
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","    Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.0024545"
"1","  1.1244812"
"1"," 2.670080"
"1"," 0.025619109"
"1","
x3         "
"1"," 0.4997273"
"1","  0.1178777"
"1"," 4.239372"
"1"," 0.002176305"
"1","
"
"1","
"
"1","[[4]]
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","    Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.0017273"
"1","  1.1239211"
"1"," 2.670763"
"1"," 0.025590425"
"1","
x4         "
"1"," 0.4999091"
"1","  0.1178189"
"1"," 4.243028"
"1"," 0.002164602"
"1","
"
"1","
"
